Source: ba6c7c19548fdad46d14bb5c2aa342ce94804ae1
rustc 1.98.0 (88d9e12ae 2026-08-18)
g++ (Debian 10.2.1-6) 10.2.1 20210110
cmake version 3.28.6
warning: function `read_string_global` is never used
  --> core/src/v8host/tests.rs:81:8
   |
81 |     fn read_string_global(name: &str) -> String {
   |        ^^^^^^^^^^^^^^^^^^
   |
   = note: `#[warn(dead_code)]` (part of `#[warn(unused)]`) on by default

warning: function `reconcile_publishes_rejects_a_name_published_by_a_DIFFERENT_producer` should have a snake case name
    --> core/src/v8host/tests.rs:2344:8
     |
2344 |     fn reconcile_publishes_rejects_a_name_published_by_a_DIFFERENT_producer() {
     |        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ help: convert the identifier to snake case: `reconcile_publishes_rejects_a_name_published_by_a_different_producer`
     |
     = note: `#[warn(non_snake_case)]` (part of `#[warn(nonstandard_style)]`) on by default

warning: `s2script-core` (lib test) generated 9 warnings (run `cargo fix --lib -p s2script-core --tests` to apply 5 suggestions)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 0.25s
     Running unittests src/lib.rs (target/debug/deps/s2script_core-a1ad6d47f24c839f)

running 1 test
test v8host::frame_tests::async_request_headers_tiny_policy_capacity_and_named_overload ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 799 filtered out; finished in 0.30s

== check-gamedata-sigs.sh (no build-specific operands in a signature) ==
check-gamedata-sigs: ok (45 signatures, no build-specific operands)
== check-invoke-abi.sh (declared-call float ABI) ==
check-invoke-abi: ok (ok: lifetime=10 flags=4)
== shim build ==
-- The C compiler identification is GNU 10.2.1
-- The CXX compiler identification is GNU 10.2.1
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- The ASM compiler identification is GNU
-- Found assembler: /usr/bin/cc
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Failed
-- Looking for pthread_create in pthreads
-- Looking for pthread_create in pthreads - not found
-- Looking for pthread_create in pthread
-- Looking for pthread_create in pthread - found
-- Found Threads: TRUE  
-- Configuring done (2.3s)
-- Generating done (0.1s)
-- Build files have been written to: /repo/build/shim
[  6%] Building CXX object CMakeFiles/gamedata_selftest.dir/src/gamedata.cpp.o
[  6%] Building CXX object CMakeFiles/call_validate_selftest.dir/src/call_validate.cpp.o
[  6%] Building CXX object CMakeFiles/gamedata_selftest.dir/tests/gamedata_test.cpp.o
[  6%] Building CXX object CMakeFiles/hook_dispatch_selftest.dir/tests/hook_dispatch_test.cpp.o
[  6%] Building CXX object CMakeFiles/hook_dispatch_selftest.dir/src/hook_dispatch.cpp.o
[  8%] Building CXX object CMakeFiles/detour_reloc_selftest.dir/src/detour.cpp.o
[  9%] Building CXX object CMakeFiles/call_validate_selftest.dir/src/sigscan.cpp.o
[ 12%] Building CXX object CMakeFiles/call_validate_selftest.dir/tests/call_validate_test.cpp.o
[ 12%] Building C object CMakeFiles/detour_reloc_selftest.dir/repo/third_party/hde/hde64.c.o
[ 16%] Building CXX object CMakeFiles/ccommand_selftest.dir/src/ccommand_tokenize.cpp.o
[ 16%] Building CXX object CMakeFiles/ccommand_selftest.dir/src/ccommand_selftest.cpp.o
[ 16%] Building C object CMakeFiles/call_validate_selftest.dir/repo/third_party/hde/hde64.c.o
[ 20%] Building CXX object CMakeFiles/detour_reloc_selftest.dir/src/detour_reloc.cpp.o
[ 20%] Building CXX object CMakeFiles/defer_queue_selftest.dir/tests/defer_queue_test.cpp.o
[ 20%] Building CXX object CMakeFiles/detour_reloc_selftest.dir/tests/detour_reloc_test.cpp.o
[ 22%] Building CXX object CMakeFiles/defer_queue_selftest.dir/src/defer_queue.cpp.o
[ 24%] Building CXX object CMakeFiles/breakpad_client.dir/repo/third_party/breakpad/src/client/linux/minidump_writer/linux_dumper.cc.o
[ 22%] Building CXX object CMakeFiles/breakpad_client.dir/repo/third_party/breakpad/src/client/linux/dump_writer_common/ucontext_reader.cc.o
[ 29%] Building CXX object CMakeFiles/breakpad_client.dir/repo/third_party/breakpad/src/client/linux/handler/exception_handler.cc.o
[ 29%] Building CXX object CMakeFiles/breakpad_client.dir/repo/third_party/breakpad/src/client/linux/microdump_writer/microdump_writer.cc.o
[ 29%] Building CXX object CMakeFiles/breakpad_client.dir/repo/third_party/breakpad/src/client/minidump_file_writer.cc.o
[ 29%] Building CXX object CMakeFiles/breakpad_client.dir/repo/third_party/breakpad/src/common/md5.cc.o
[ 36%] Building CXX object CMakeFiles/breakpad_client.dir/repo/third_party/breakpad/src/client/linux/crash_generation/crash_generation_client.cc.o
[ 36%] Building CXX object CMakeFiles/breakpad_client.dir/repo/third_party/breakpad/src/client/linux/log/log.cc.o
[ 36%] Building CXX object CMakeFiles/breakpad_client.dir/repo/third_party/breakpad/src/common/linux/elf_core_dump.cc.o
[ 36%] Building CXX object CMakeFiles/breakpad_client.dir/repo/third_party/breakpad/src/common/convert_UTF.cc.o
[ 40%] Building CXX object CMakeFiles/breakpad_client.dir/repo/third_party/breakpad/src/client/linux/minidump_writer/minidump_writer.cc.o
[ 41%] Building CXX object CMakeFiles/breakpad_client.dir/repo/third_party/breakpad/src/client/linux/dump_writer_common/thread_info.cc.o
[ 43%] Building CXX object CMakeFiles/breakpad_client.dir/repo/third_party/breakpad/src/client/linux/minidump_writer/linux_ptrace_dumper.cc.o
[ 41%] Building CXX object CMakeFiles/breakpad_client.dir/repo/third_party/breakpad/src/client/linux/handler/minidump_descriptor.cc.o
[ 41%] Building CXX object CMakeFiles/breakpad_client.dir/repo/third_party/breakpad/src/common/string_conversion.cc.o
[ 44%] Building ASM object CMakeFiles/breakpad_client.dir/repo/third_party/breakpad/src/common/linux/breakpad_getcontext.S.o
[ 44%] Building CXX object CMakeFiles/breakpad_client.dir/repo/third_party/breakpad/src/client/linux/minidump_writer/pe_file.cc.o
[ 45%] Building CXX object CMakeFiles/breakpad_client.dir/repo/third_party/breakpad/src/common/linux/safe_readlink.cc.o
[ 48%] Building CXX object CMakeFiles/breakpad_client.dir/repo/third_party/breakpad/src/common/linux/elfutils.cc.o
[ 48%] Building CXX object CMakeFiles/breakpad_client.dir/repo/third_party/breakpad/src/common/linux/file_id.cc.o
[ 50%] Building CXX object CMakeFiles/breakpad_client.dir/repo/third_party/breakpad/src/common/linux/guid_creator.cc.o
[ 52%] Building CXX object CMakeFiles/breakpad_client.dir/repo/third_party/breakpad/src/common/linux/linux_libc_support.cc.o
[ 52%] Building CXX object CMakeFiles/breakpad_client.dir/repo/third_party/breakpad/src/common/linux/memory_mapped_file.cc.o
[ 54%] Linking CXX executable hook_dispatch_selftest
[ 55%] Linking CXX executable ccommand_selftest
[ 55%] Built target hook_dispatch_selftest
[ 55%] Built target ccommand_selftest
[ 56%] Linking CXX executable detour_reloc_selftest
[ 56%] Built target detour_reloc_selftest
[ 58%] Linking CXX executable defer_queue_selftest
[ 58%] Built target defer_queue_selftest
[ 59%] Linking CXX static library libbreakpad_client.a
[ 59%] Built target breakpad_client
[ 67%] Building CXX object CMakeFiles/s2script.dir/src/s2script_mm.cpp.o
[ 67%] Building CXX object CMakeFiles/s2script.dir/src/trace.cpp.o
[ 67%] Building CXX object CMakeFiles/s2script.dir/src/config_ops.cpp.o
[ 66%] Building CXX object CMakeFiles/s2script.dir/src/sigscan.cpp.o
[ 67%] Building CXX object CMakeFiles/crash_selftest.dir/src/crash_selftest.cpp.o
[ 68%] Building CXX object CMakeFiles/s2script.dir/src/gamedata.cpp.o
[ 74%] Building CXX object CMakeFiles/s2script.dir/src/detour.cpp.o
[ 70%] Building CXX object CMakeFiles/s2script.dir/src/tier1_shims.cpp.o
[ 74%] Building CXX object CMakeFiles/s2script.dir/src/engine_calls.cpp.o
[ 77%] Building CXX object CMakeFiles/s2script.dir/src/detour_reloc.cpp.o
[ 77%] Building CXX object CMakeFiles/crash_selftest.dir/src/crash_handler.cpp.o
[ 78%] Building CXX object CMakeFiles/s2script.dir/src/vtable.cpp.o
[ 82%] Building CXX object CMakeFiles/s2script.dir/src/ccommand_shim.cpp.o
[ 78%] Building CXX object CMakeFiles/s2script.dir/src/call_validate.cpp.o
[ 82%] Building CXX object CMakeFiles/s2script.dir/src/entity_listener.cpp.o
[ 87%] Building C object CMakeFiles/s2script.dir/repo/third_party/hde/hde64.c.o
[ 87%] Building CXX object CMakeFiles/s2script.dir/src/ccommand_tokenize.cpp.o
[ 87%] Building CXX object CMakeFiles/s2script.dir/src/crash_handler.cpp.o
[ 87%] Building CXX object CMakeFiles/s2script.dir/src/ekv.cpp.o
[ 87%] Building CXX object CMakeFiles/s2script.dir/src/defer_queue.cpp.o
[ 89%] Building CXX object CMakeFiles/s2script.dir/src/sdkhooks_vp.cpp.o
[ 91%] Building CXX object CMakeFiles/s2script.dir/repo/third_party/hl2sdk/public/tier0/memoverride.cpp.o
[ 91%] Building CXX object CMakeFiles/s2script.dir/repo/third_party/hl2sdk/tier1/keyvalues3.cpp.o
[ 93%] Building CXX object CMakeFiles/s2script.dir/repo/third_party/hl2sdk/entity2/entitykeyvalues.cpp.o
[ 93%] Building CXX object CMakeFiles/s2script.dir/src/engine_hooks.cpp.o
[ 94%] Building CXX object CMakeFiles/s2script.dir/src/hook_dispatch.cpp.o
[ 95%] Linking CXX executable crash_selftest
[ 95%] Built target crash_selftest
In file included from /repo/shim/../third_party/hl2sdk/public/tier1/keyvalues3.h:14,
                 from /repo/third_party/hl2sdk/tier1/keyvalues3.cpp:1:
/repo/shim/../third_party/hl2sdk/public/tier1/utlbuffer.h: In member function 'void* CUtlBuffer::GetPtr()':
/repo/shim/../third_party/hl2sdk/public/tier1/utlbuffer.h:968:6: warning: cast to pointer from integer of different size [-Wint-to-pointer-cast]
  968 |  p = ( void* )GetUnsignedInt();
      |      ^~~~~~~~~~~~~~~~~~~~~~~~~
[ 97%] Linking CXX executable call_validate_selftest
In file included from /repo/shim/../third_party/hl2sdk/public/tier1/keyvalues3.h:14,
                 from /repo/shim/../third_party/hl2sdk/public/entity2/entitykeyvalues.h:8,
                 from /repo/third_party/hl2sdk/entity2/entitykeyvalues.cpp:1:
/repo/shim/../third_party/hl2sdk/public/tier1/utlbuffer.h: In member function 'void* CUtlBuffer::GetPtr()':
/repo/shim/../third_party/hl2sdk/public/tier1/utlbuffer.h:968:6: warning: cast to pointer from integer of different size [-Wint-to-pointer-cast]
  968 |  p = ( void* )GetUnsignedInt();
      |      ^~~~~~~~~~~~~~~~~~~~~~~~~
[ 97%] Built target call_validate_selftest
In file included from /repo/shim/../third_party/hl2sdk/public/tier1/keyvalues3.h:14,
                 from /repo/shim/../third_party/hl2sdk/public/entity2/entitysystem.h:7,
                 from /repo/shim/src/entity_listener.cpp:7:
/repo/shim/../third_party/hl2sdk/public/tier1/utlbuffer.h: In member function 'void* CUtlBuffer::GetPtr()':
/repo/shim/../third_party/hl2sdk/public/tier1/utlbuffer.h:968:6: warning: cast to pointer from integer of different size [-Wint-to-pointer-cast]
  968 |  p = ( void* )GetUnsignedInt();
      |      ^~~~~~~~~~~~~~~~~~~~~~~~~
In file included from /repo/shim/../third_party/hl2sdk/public/tier1/keyvalues3.h:14,
                 from /repo/shim/../third_party/hl2sdk/public/entity2/entitykeyvalues.h:8,
                 from /repo/shim/src/ekv.cpp:11:
/repo/shim/../third_party/hl2sdk/public/tier1/utlbuffer.h: In member function 'void* CUtlBuffer::GetPtr()':
/repo/shim/../third_party/hl2sdk/public/tier1/utlbuffer.h:968:6: warning: cast to pointer from integer of different size [-Wint-to-pointer-cast]
  968 |  p = ( void* )GetUnsignedInt();
      |      ^~~~~~~~~~~~~~~~~~~~~~~~~
In file included from /repo/shim/../third_party/hl2sdk/public/tier1/keyvalues3.h:14,
                 from /repo/shim/../third_party/hl2sdk/public/entity2/entitysystem.h:7,
                 from /repo/shim/src/engine_calls.cpp:44:
/repo/shim/../third_party/hl2sdk/public/tier1/utlbuffer.h: In member function 'void* CUtlBuffer::GetPtr()':
/repo/shim/../third_party/hl2sdk/public/tier1/utlbuffer.h:968:6: warning: cast to pointer from integer of different size [-Wint-to-pointer-cast]
  968 |  p = ( void* )GetUnsignedInt();
      |      ^~~~~~~~~~~~~~~~~~~~~~~~~
[ 98%] Linking CXX executable gamedata_selftest
[ 98%] Built target gamedata_selftest
[100%] Linking CXX shared library s2script.so
[100%] Built target s2script
== ccommand_selftest (our CCommand tokenizer) ==
ccommand_selftest: s2_tokenize_command
ccommand_selftest: all passed
== check-shim-symbols.sh (core entry points defined; no unresolvable engine symbols) ==
check-shim-symbols: ok — build/shim/s2script.so's 47 s2script_core_* entry point(s) all defined in target/debug/libs2script_core.so
check-shim-symbols: SKIP — no game install at docker/cs2-data/game (set S2SCRIPT_GAME_DIR to enable).
ci-native: all native gates passed
